/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', None, 'green')
 -- None : -3.70
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- None : -2.26
 -- forward : -0.08
 -- right : 0.00
 -- left : 1.26

('forward', 'forward', 'left', 'green')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', 'forward', None, 'red')
 -- None : 1.13
 -- forward : 0.00
 -- right : -14.97
 -- left : 0.00

('forward', 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.54

('forward', 'right', None, 'red')
 -- None : 1.82
 -- forward : -7.59
 -- right : 0.00
 -- left : -4.53

('right', None, 'right', 'green')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.63
 -- left : -10.26

('right', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', None, None, 'red')
 -- None : 0.00
 -- forward : -5.48
 -- right : 1.94
 -- left : 0.00

('left', None, 'left', 'green')
 -- None : -4.70
 -- forward : 1.14
 -- right : 0.11
 -- left : 0.00

('forward', None, 'left', 'red')
 -- None : 0.66
 -- forward : -7.71
 -- right : 0.20
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- None : -2.48
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- None : 0.00
 -- forward : -4.77
 -- right : 1.28
 -- left : 0.00

('left', None, None, 'green')
 -- None : -4.82
 -- forward : 0.56
 -- right : 0.84
 -- left : 2.37

('forward', None, 'forward', 'red')
 -- None : 1.59
 -- forward : -7.36
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- None : -3.94
 -- forward : 0.86
 -- right : 0.17
 -- left : -10.11

('forward', None, None, 'green')
 -- None : -4.34
 -- forward : 2.05
 -- right : 0.47
 -- left : 0.35

('right', None, 'forward', 'red')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.43

('left', 'forward', None, 'red')
 -- None : 2.00
 -- forward : 0.00
 -- right : -9.50
 -- left : -20.44

('forward', 'left', 'left', 'green')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- None : 0.00
